Year,Round,Team1,Team2,Team1.Result,Team2.Result,Team1.1QTotal,Team1.2QTotal,Team1.3QTotal,Team1.4QTotal,Team2.1QTotal,Team2.2QTotal,Team2.3QTotal,Team2.4QTotal
2019,6,Port Adelaide Power,North Melbourne Kangaroos,W,L,32,17,20,19,15,6,21,30
2019,6,Gold Coast Suns,Brisbane Lions,L,W,20,18,7,17,17,27,32,35
2019,6,St Kilda Saints,Adelaide Crows,L,W,24,12,19,13,18,31,17,31
2019,6,Sydney Swans,GWS Giants,L,W,19,26,21,13,35,15,38,32
2019,6,Freemantle Dockers,Western Bulldogs,W,L,27,16,20,25,14,28,15,12
2019,6,Hawthorn Hawks,Carlton Blues,W,L,15,6,36,36,39,13,10,26
2019,6,Geelong Cats,West Coast Eagles,W,L,43,11,29,21,13,8,12,13
2019,7,Collingwood Magpies,Port Adelaide Power,W,L,48,12,23,25,3,33,7,26
2019,7,Melbourne Demons,Hawthorn Hawks,W,L,15,14,35,15,29,9,12,24
2019,7,GWS Giants,St Kilda Saints,W,L,50,8,26,30,13,21,16,20
2019,7,Brisbane Lions,Sydney Swans,W,L,36,14,31,22,8,40,18,15
2019,7,Western Bulldogs,Richmond Tigers,W,L,17,26,37,19,20,10,19,3
2019,7,West Coast Eagles,Gold Coast Suns,W,L,24,32,10,14,9,8,21,19
2019,7,Carlton Blues,North Melbourne Kangaroos,L,W,2,11,15,34,34,32,31,23
2019,7,Geelong Cats,Essendon Bombers,W,L,24,21,22,19,21,8,7,18
2019,7,Adelaide Crows,Freemantle Dockers,W,L,9,3,27,12,14,0,6,14
2019,8,Sydney Swans,Essendon Bombers,W,L,18,26,19,14,15,30,9,18
2019,8,Western Bulldogs,Brisbane Lions,W,L,19,27,32,14,28,16,13,19
2019,8,Carlton Blues,Collingwood Magpies,L,W,10,26,32,19,13,23,27,43
2019,8,Gold Coast Suns,Melbourne Demons,L,W,13,8,15,24,20,3,16,22
2019,8,St Kilda Saints,West Coast Eagles,L,W,13,16,15,26,21,15,38,14
2019,8,Port Adelaide Power,Adelaide Crows,L,W,2,18,10,38,13,28,27,20
2019,8,North Melbourne Kangaroos,Geelong Cats,L,W,11,21,30,18,18,33,39,14
2019,8,Hawthorn Hawks,GWS Giants,W,L,19,16,16,20,9,19,1,9
2019,8,Freemantle Dockers,Richmond Tigers,L,W,20,13,26,27,27,19,40,25
2019,9,West Coast Eagles,Melbourne Demons,W,L,20,14,14,37,22,16,22,9
2019,9,Collingwood Magpies,St Kilda Saints,W,L,19,19,32,42,9,24,32,6
2019,9,Brisbane Lions,Adelaide Crows,W,L,23,27,27,16,16,28,21,27
2019,9,Geelong Cats,Western Bulldogs,W,L,38,32,26,37,25,23,33,8
2019,9,North Melbourne Kangaroos,Sydney Swans,L,W,19,14,10,29,10,44,16,7
2019,9,Essendon Bombers,Freemantle Dockers,W,L,9,16,16,19,15,8,10,20
2019,9,Port Adelaide Power,Gold Coast Suns,W,L,19,20,24,26,28,15,7,1
2019,9,Richmond Tigers,Hawthorn Hawks,W,L,20,22,31,22,17,9,19,14
2019,9,GWS Giants,Carlton Blues,W,L,47,40,35,16,7,6,19,13
2019,10,Sydney Swans,Collingwood Magpies,L,W,19,12,31,11,10,30,14,26
2019,10,Hawthorn Hawks,Port Adelaide Power,W,L,25,13,21,21,0,15,22,12
2019,10,Western Bulldogs,North Melbourne Kangaroos,L,W,32,10,21,27,32,32,19,32
2019,10,Adelaide Crows,West Coast Eagles,L,W,14,36,14,9,21,1,32,31
2019,10,Gold Coast Suns,Geelong Cats,L,W,27,14,21,2,27,17,20,27
2019,10,Richmond Tigers,Essendon Bombers,W,L,8,23,28,14,3,10,9,28
2019,10,Melbourne Demons,GWS Giants,L,W,7,2,15,44,17,27,37,13
2019,10,St Kilda Saints,Carlton Blues,W,L,14,23,21,10,22,12,8,13
2019,10,Freemantle Dockers,Brisbane Lions,W,L,22,14,25,12,32,5,32,3
2019,11,North Melbourne Kangaroos,Richmond Tigers,W,L,25,18,36,20,20,19,7,16
2019,11,GWS Giants,Gold Coast Suns,W,L,26,15,26,59,21,1,9,12
2019,11,Collingwood Magpies,Freemantle Dockers,L,W,21,20,13,21,21,7,30,21
2019,11,Geelong Cats,Sydney Swans,W,L,31,13,26,15,21,17,10,15
2019,11,Brisbane Lions,Hawthorn Hawks,W,L,6,33,26,20,31,14,13,8
2019,11,Melbourne Demons,Adelaide Crows,L,W,39,19,16,14,24,9,25,32
2019,11,St Kilda Saints,Port Adelaide Power,L,W,22,16,14,17,31,44,36,28
2019,11,Essendon Bombers,Carlton Blues,W,L,15,19,19,21,14,2,16,1
2019,11,West Coast Eagles,Western Bulldogs,W,L,19,26,56,32,19,15,18,20
2019,12,Richmond Tigers,Geelong Cats,L,W,13,3,8,13,2,44,52,6
2019,12,Carlton Blues,Brisbane Lions,W,L,3,19,35,21,21,19,13,10
2019,12,Gold Coast Suns,North Melbourne Kangaroos,L,W,9,18,19,26,44,15,22,18
2019,12,Adelaide Crows,GWS Giants,W,L,17,14,12,39,8,14,25,14
2019,12,Sydney Swans,West Coast Eagles,W,L,25,35,31,25,20,19,11,21
2019,12,Collingwood Magpies,Melbourne Demons,W,L,23,21,30,24,8,15,16,18
2019,13,Adelaide Crows,Richmond Tigers,W,L,7,18,45,31,20,16,21,11
2019,13,Essendon Bombers,Hawthorn Hawks,W,L,14,29,34,19,15,25,14,23
2019,13,Gold Coast Suns,St Kilda Saints,L,W,23,13,21,19,2,15,33,30
2019,13,Freemantle Dockers,Port Adelaide Power,W,L,20,32,26,22,31,16,32,0
2019,13,Carlton Blues,Western Bulldogs,L,W,13,26,30,31,32,28,15,28
2019,13,North Melbourne Kangaroos,GWS Giants,L,W,18,27,9,14,20,25,27,19
2019,14,West Coast Eagles,Essendon Bombers,W,L,22,34,27,23,24,13,12,22
2019,14,Sydney Swans,Hawthorn Hawks,W,L,37,9,11,25,19,20,10,14
2019,14,Melbourne Demons,Freemantle Dockers,W,L,13,21,26,25,25,15,25,6
2019,14,St Kilda Saints,Brisbane Lions,L,W,21,9,7,22,30,20,57,8
2019,14,Port Adelaide Power,Geelong Cats,W,L,22,19,10,16,8,14,20,14
2019,14,Western Bulldogs,Collingwood Magpies,L,W,27,10,16,20,25,7,32,18
2019,15,Essendon Bombers,GWS Giants,W,L,20,13,7,37,8,26,16,21
2019,15,Geelong Cats,Adelaide Crows,W,L,25,23,27,21,34,13,14,8
2019,15,Hawthorn Hawks,West Coast Eagles,L,W,21,3,31,16,23,21,6,27
2019,15,Sydney Swans,Gold Coast Suns,W,L,14,25,27,27,15,20,8,8
2019,15,Collingwood Magpies,North Melbourne Kangaroos,L,W,9,12,7,9,19,13,30,19
2019,15,Port Adelaide Power,Western Bulldogs,L,W,8,9,21,3,20,12,19,15
2019,15,St Kilda Saints,Richmond Tigers,L,W,18,24,9,19,12,26,20,45
2019,15,Brisbane Lions,Melbourne Demons,W,L,18,17,39,33,21,20,19,14
2019,15,Freemantle Dockers,Carlton Blues,L,W,32,7,17,19,3,26,15,35
2019,16,Hawthorn Hawks,Collingwood Magpies,W,L,11,15,7,34,24,10,9,20
2019,16,Essendon Bombers,Sydney Swans,W,L,15,14,18,29,8,16,26,16
2019,16,Gold Coast Suns,Richmond Tigers,L,W,13,6,25,14,56,47,20,27
2019,16,Adelaide Crows,Port Adelaide Power,L,W,19,16,7,2,19,19,39,24
2019,16,Western Bulldogs,Geelong Cats,W,L,10,13,14,34,23,9,15,8
2019,16,Freemantle Dockers,West Coast Eagles,L,W,8,5,13,5,17,50,24,31
2019,16,Carlton Blues,Melbourne Demons,L,W,16,18,32,34,28,25,43,9
2019,16,North Melbourne Kangaroos,St Kilda Saints,W,L,47,19,19,27,7,32,14,20
2019,16,GWS Giants,Brisbane Lions,L,W,8,27,19,20,28,27,27,12
2019,17,West Coast Eagles,Collingwood Magpies,L,W,39,25,12,1,37,14,9,18
2019,17,Sydney Swans,Carlton Blues,L,W,17,11,14,20,17,21,11,20
2019,17,Hawthorn Hawks,Freemantle Dockers,W,L,19,16,27,22,3,24,14,12
2019,17,Essendon Bombers,North Melbourne Kangaroos,W,L,28,19,32,7,39,8,14,20
2019,17,Gold Coast Suns,Adelaide Crows,L,W,15,2,14,25,37,44,43,27
2019,17,Geelong Cats,St Kilda Saints,W,L,28,9,19,28,14,25,4,14
2019,17,Richmond Tigers,GWS Giants,W,L,28,15,30,21,2,27,14,24
2019,17,Western Bulldogs,Melbourne Demons,W,L,21,20,14,19,20,20,9,17
2019,17,Port Adelaide Power,Brisbane Lions,L,W,13,9,18,9,43,23,18,13
2019,18,Adelaide Crows,Essendon Bombers,L,W,17,35,7,16,8,25,26,37
2019,18,Richmond Tigers,Port Adelaide Power,W,L,34,19,26,22,16,14,19,14
2019,18,Carlton Blues,Gold Coast Suns,W,L,33,20,31,15,15,14,37,9
2019,18,GWS Giants,Collingwood Magpies,W,L,50,6,27,39,7,13,29,26
2019,18,Brisbane Lions,North Melbourne Kangaroos,W,L,10,21,23,33,30,20,0,25
2019,18,Freemantle Dockers,Sydney Swans,W,L,7,17,19,9,10,24,2,15
2019,18,Geelong Cats,Hawthorn Hawks,L,W,14,15,23,9,25,27,19,14
2019,18,Melbourne Demons,West Coast Eagles,L,W,11,39,20,8,31,20,13,27
2019,18,St Kilda Saints,Western Bulldogs,W,L,41,31,15,29,6,23,36,24
2019,19,Collingwood Magpies,Richmond Tigers,L,W,8,16,16,26,34,27,17,20
2019,19,Hawthorn Hawks,Brisbane Lions,L,W,22,11,11,16,19,16,31,21
2019,19,Carlton Blues,Adelaide Crows,W,L,28,22,19,18,24,10,13,13
2019,19,West Coast Eagles,North Melbourne Kangaroos,W,L,41,17,36,27,19,21,8,24
2019,19,St Kilda Saints,Melbourne Demons,W,L,20,17,33,34,33,7,26,19
2019,19,Port Adelaide Power,GWS Giants,L,W,3,21,15,16,17,13,19,7
2019,19,Western Bulldogs,Freemantle Dockers,W,L,50,28,17,18,27,8,16,15
2019,19,Sydney Swans,Geelong Cats,L,W,21,20,7,32,7,34,29,37
2019,19,Gold Coast Suns,Essendon Bombers,L,W,26,19,15,36,9,20,39,38
2019,20,North Melbourne Kangaroos,Hawthorn Hawks,W,L,8,28,29,21,28,13,14,9
2019,20,Essendon Bombers,Port Adelaide Power,L,W,16,21,21,9,32,21,40,33
2019,20,GWS Giants,Sydney Swans,W,L,22,31,17,13,30,10,25,16
2019,20,Freemantle Dockers,Geelong Cats,W,L,16,27,19,33,31,9,14,7
2019,20,Melbourne Demons,Richmond Tigers,L,W,19,19,8,14,20,21,34,18
2019,20,Adelaide Crows,St Kilda Saints,W,L,25,15,27,25,20,15,14,21
2019,20,Collingwood Magpies,Gold Coast Suns,W,L,28,38,38,16,20,12,7,12
2019,20,Carlton Blues,West Coast Eagles,L,W,25,14,15,21,17,42,32,8
2019,20,Brisbane Lions,Western Bulldogs,W,L,27,22,26,23,5,15,38,22
2019,21,GWS Giants,Hawthorn Hawks,L,W,13,12,1,3,19,19,27,20
2019,21,Melbourne Demons,Collingwood Magpies,L,W,10,8,8,27,5,31,26,8
2019,21,Port Adelaide Power,Sydney Swans,W,L,28,21,33,21,22,12,20,2
2019,21,Brisbane Lions,Gold Coast Suns,W,L,27,38,47,32,14,13,2,24
2019,21,Geelong Cats,North Melbourne Kangaroos,W,L,9,18,22,20,2,9,3,0
2019,21,Essendon Bombers,Western Bulldogs,L,W,7,2,4,20,39,24,39,35
2019,21,St Kilda Saints,Freemantle Dockers,W,L,27,14,14,17,15,25,22,7
2019,21,Richmond Tigers,Carlton Blues,W,L,20,20,14,19,2,10,18,15
2019,22,Melbourne Demons,Sydney Swans,L,W,19,2,4,17,25,20,18,32
2019,22,Carlton Blues,St Kilda Saints,W,L,16,19,17,26,21,25,10,12
2019,22,Brisbane Lions,Geelong Cats,W,L,9,23,16,27,14,35,8,17
2019,22,Adelaide Crows,Collingwood Magpies,L,W,5,13,8,22,14,21,39,40
2019,22,North Melbourne Kangaroos,Port Adelaide Power,W,L,39,41,31,33,7,15,26,10
2019,22,Freemantle Dockers,Essendon Bombers,L,W,22,8,10,15,31,21,19,16
2019,22,Richmond Tigers,West Coast Eagles,W,L,19,22,15,32,43,7,7,25
2019,22,GWS Giants,Western Bulldogs,L,W,33,27,4,1,43,14,36,33
2019,22,Hawthorn Hawks,Gold Coast Suns,W,L,38,29,18,33,8,9,19,12
2019,23,Collingwood Magpies,Essendon Bombers,W,L,19,24,14,19,38,6,13,8
2019,23,Sydney Swans,St Kilda Saints,W,L,38,1,31,39,17,22,15,10
2019,23,North Melbourne Kangaroos,Melbourne Demons,W,L,22,12,35,19,26,8,36,13
2019,23,Geelong Cats,Carlton Blues,W,L,34,43,13,39,9,17,23,12
2019,23,Gold Coast Suns,GWS Giants,L,W,4,24,14,13,30,20,51,26
2019,23,West Coast Eagles,Hawthorn Hawks,L,W,27,11,15,14,21,33,18,33
2019,23,Western Bulldogs,Adelaide Crows,W,L,41,21,33,26,12,22,20,33
2019,23,Richmond Tigers,Brisbane Lions,W,L,38,16,13,15,13,15,20,7
2019,23,Port Adelaide Power,Freemantle Dockers,W,L,22,29,32,27,31,5,6,25
2020,1,Richmond Tigers,Carlton Blues,W,L,44,25,20,16,13,10,32,26
2020,1,Western Bulldogs,Collingwood Magpies,L,W,6,18,8,2,32,22,13,19
2020,1,Essendon Bombers,Freemantle Dockers,W,L,32,15,9,7,13,8,9,27
2020,1,Adelaide Crows,Sydney Swans,L,W,36,7,13,15,18,33,19,4
2020,1,GWS Giants,Geelong Cats,W,L,30,25,26,24,26,16,13,18
2020,1,Gold Coast Suns,Port Adelaide Power,L,W,7,13,9,0,26,34,3,13
2020,1,North Melbourne Kangaroos,St Kilda Saints,W,L,7,7,29,13,21,22,4,7
2020,1,Hawthorn Hawks,Brisbane Lions,W,L,19,19,24,28,21,8,20,13
2020,1,West Coast Eagles,Melbourne Demons,W,L,31,14,27,6,4,20,15,12
2020,2,Collingwood Magpies,Richmond Tigers,T,T,25,8,1,2,1,18,13,4
2020,2,Geelong Cats,Hawthorn Hawks,W,L,32,14,38,24,25,15,7,0
2020,2,Brisbane Lions,Freemantle Dockers,W,L,26,24,21,10,18,27,8,16
2020,2,Carlton Blues,Melbourne Demons,L,W,0,17,13,23,32,14,7,1
2020,2,Port Adelaide Power,Adelaide Crows,W,L,26,26,39,19,13,7,7,8
2020,2,Gold Coast Suns,West Coast Eagles,W,L,12,26,32,20,10,25,9,2
2020,2,GWS Giants,North Melbourne Kangaroos,L,W,10,8,22,20,8,10,26,36
2020,2,Sydney Swans,Essendon Bombers,L,W,12,21,25,15,32,7,27,13
2020,2,St Kilda Saints,Western Bulldogs,W,L,19,26,31,12,16,6,14,13
2020,3,Richmond Tigers,Hawthorn Hawks,L,W,1,12,8,18,33,12,20,6
2020,3,Western Bulldogs,GWS Giants,W,L,17,13,20,7,8,2,13,10
2020,3,North Melbourne Kangaroos,Sydney Swans,L,W,15,12,14,19,13,20,35,3
2020,3,Collingwood Magpies,St Kilda Saints,W,L,33,31,9,8,13,13,10,1
2020,3,Brisbane Lions,West Coast Eagles,W,L,8,10,33,23,13,9,12,10
2020,3,Geelong Cats,Carlton Blues,L,W,8,22,13,34,33,26,19,1
2020,3,Gold Coast Suns,Adelaide Crows,W,L,19,24,25,14,0,8,2,19
2020,3,Freemantle Dockers,Port Adelaide Power,L,W,25,0,7,9,19,34,8,9
2020,4,Sydney Swans,Western Bulldogs,L,W,1,8,11,19,20,19,7,21
2020,4,GWS Giants,Collingwood Magpies,W,L,9,19,26,12,14,14,25,11
2020,4,Port Adelaide Power,West Coast Eagles,W,L,28,15,28,18,8,8,18,7
2020,4,St Kilda Saints,Richmond Tigers,W,L,32,18,24,19,25,14,20,8
2020,4,Gold Coast Suns,Freemantle Dockers,W,L,12,30,8,14,18,18,14,1
2020,4,Essendon Bombers,Carlton Blues,L,W,13,12,13,13,18,15,5,14
2020,4,Brisbane Lions,Adelaide Crows,W,L,21,31,5,26,6,6,27,7
2020,4,Melbourne Demons,Geelong Cats,L,W,1,14,8,21,13,1,26,7
2020,4,Hawthorn Hawks,North Melbourne Kangaroos,W,L,15,21,12,10,13,14,0,27
2020,5,Carlton Blues,St Kilda Saints,L,W,7,9,20,19,27,19,13,14
2020,5,Collingwood Magpies,Essendon Bombers,L,W,18,1,4,25,18,12,20,13
2020,5,West Coast Eagles,Sydney Swans,W,L,19,15,23,20,21,8,7,7
2020,5,Geelong Cats,Gold Coast Suns,W,L,27,9,31,22,7,25,20,0
2020,5,Western Bulldogs,North Melbourne Kangaroos,W,L,14,21,31,21,8,7,8,15
2020,5,Brisbane Lions,Port Adelaide Power,W,L,13,41,23,8,12,7,15,14
2020,5,Adelaide Crows,Freemantle Dockers,L,W,3,9,20,2,18,7,8,21
2020,5,Melbourne Demons,Richmond Tigers,L,W,19,1,12,20,20,25,16,18
2020,5,GWS Giants,Hawthorn Hawks,W,L,25,7,37,14,2,20,26,1
2020,6,Geelong Cats,Brisbane Lions,W,L,10,12,45,6,12,20,1,13
2020,6,Collingwood Magpies,Hawthorn Hawks,W,L,31,10,9,9,6,7,1,13
2020,6,Freemantle Dockers,St Kilda Saints,W,L,8,32,21,18,44,9,0,20
2020,6,West Coast Eagles,Adelaide Crows,W,L,15,13,27,12,7,6,8,13
2020,6,Melbourne Demons,Gold Coast Suns,W,L,13,28,15,24,20,14,19,10
2020,6,Essendon Bombers,North Melbourne Kangaroos,W,L,17,24,18,8,22,9,16,6
2020,6,Port Adelaide Power,GWS Giants,W,L,8,20,8,27,1,16,16,13
2020,6,Richmond Tigers,Sydney Swans,W,L,21,2,8,3,9,6,2,9
2020,6,Carlton Blues,Western Bulldogs,W,L,32,21,13,37,13,19,16,3
2020,7,Geelong Cats,Collingwood Magpies,L,W,7,2,14,12,14,13,10,20
2020,7,Essendon Bombers,Western Bulldogs,L,W,21,6,3,21,25,15,33,20
2020,7,GWS Giants,Brisbane Lions,L,W,15,13,25,15,28,19,19,22
2020,7,Sydney Swans,Gold Coast Suns,L,W,13,20,24,3,15,28,30,19
2020,7,Richmond Tigers,North Melbourne Kangaroos,W,L,27,14,20,16,0,15,3,5
2020,7,Carlton Blues,Port Adelaide Power,L,W,26,8,8,19,25,15,8,16
2020,7,Hawthorn Hawks,Melbourne Demons,L,W,8,7,15,18,20,25,27,19
2020,7,Freemantle Dockers,West Coast Eagles,L,W,12,13,0,7,14,26,15,7
2020,7,Adelaide Crows,St Kilda Saints,L,W,8,18,10,19,20,26,6,26
2020,8,Gold Coast Suns,Western Bulldogs,L,W,13,9,14,10,15,9,14,13
2020,8,GWS Giants,Richmond Tigers,W,L,22,12,20,8,18,9,19,4
2020,8,North Melbourne Kangaroos,Carlton Blues,L,W,8,24,18,7,31,13,11,9
2020,8,Sydney Swans,Hawthorn Hawks,W,L,13,18,19,10,21,12,9,11
2020,8,Port Adelaide Power,St Kilda Saints,L,W,13,15,14,2,7,24,12,30
2020,8,Adelaide Crows,Essendon Bombers,L,W,13,14,20,12,13,21,19,9
2020,8,West Coast Eagles,Collingwood Magpies,W,L,12,32,36,31,26,7,3,9
2020,8,Melbourne Demons,Brisbane Lions,L,W,14,7,9,19,14,21,13,5
2020,9,Western Bulldogs,Richmond Tigers,L,W,7,16,8,18,27,37,12,14
2020,9,Melbourne Demons,Port Adelaide Power,L,W,2,7,14,9,20,22,27,14
2020,9,Carlton Blues,Hawthorn Hawks,L,W,31,7,8,12,12,39,19,19
2020,9,Essendon Bombers,Brisbane Lions,L,W,9,6,7,6,33,2,31,25
2020,9,North Melbourne Kangaroos,Adelaide Crows,W,L,25,30,19,45,2,19,22,7
2020,9,St Kilda Saints,Sydney Swans,W,L,21,25,14,41,13,11,16,8
2020,9,West Coast Eagles,Geelong Cats,W,L,18,8,22,25,24,18,14,8
2020,9,Gold Coast Suns,GWS Giants,L,W,3,13,3,16,16,13,8,24
2020,9,Freemantle Dockers,Collingwood Magpies,W,L,0,25,12,24,8,8,25,8
2020,10,Port Adelaide Power,Western Bulldogs,W,L,8,12,27,8,17,6,1,18
2020,10,Richmond Tigers,Brisbane Lions,W,L,21,32,7,22,15,11,7,8
2020,10,Geelong Cats,North Melbourne Kangaroos,W,L,26,12,21,31,19,1,12,25
2020,10,Adelaide Crows,Melbourne Demons,L,W,16,13,2,6,20,14,9,45
2020,10,Collingwood Magpies,Sydney Swans,W,L,6,16,19,9,6,24,2,9
2020,10,Gold Coast Suns,St Kilda Saints,L,W,13,28,14,19,20,18,20,20
2020,10,Essendon Bombers,GWS Giants,L,W,2,37,8,8,2,15,14,28
2020,11,Port Adelaide Power,Richmond Tigers,W,L,28,26,17,22,21,24,27,0
2020,11,Brisbane Lions,Western Bulldogs,W,L,22,40,26,8,19,13,18,22
2020,11,West Coast Eagles,Carlton Blues,W,L,14,7,31,20,12,22,7,9
2020,11,Melbourne Demons,North Melbourne Kangaroos,W,L,10,21,19,42,20,6,8,1
2020,11,St Kilda Saints,Geelong Cats,L,W,13,17,2,2,16,31,26,20
2020,11,Freemantle Dockers,Hawthorn Hawks,W,L,19,9,18,2,7,9,2,14
2020,11,Adelaide Crows,Collingwood Magpies,L,W,13,9,4,12,6,7,30,19
2020,11,Gold Coast Suns,Essendon Bombers,T,T,19,27,13,14,9,18,20,26
2020,12,Sydney Swans,GWS Giants,W,L,19,13,9,25,1,8,9,7
2020,12,Geelong Cats,Port Adelaide Power,W,L,15,12,22,42,1,11,13,6
2020,12,North Melbourne Kangaroos,Brisbane Lions,L,W,9,12,6,25,11,13,15,14
2020,12,Melbourne Demons,Collingwood Magpies,W,L,21,43,12,24,7,25,10,2
2020,12,Freemantle Dockers,Carlton Blues,L,W,20,7,7,2,1,14,17,8
2020,12,Western Bulldogs,Adelaide Crows,W,L,39,17,28,27,25,8,2,19
